"Hot Spot","Self Time (microseconds)","Average Time (microseconds)","Invocations"
"kanzi.transform.DivSufSort$Stack.<init>(int)",11670,68,171
"kanzi.io.CompressedOutputStream$EncodingTask.encodeBlock(kanzi.SliceByteArray, kanzi.SliceByteArray, int, long, int, int)",11442,200,57
"java.io.OutputStream.write(byte[ ], int, int)",10828,3,3520
"kanzi.entropy.ANSRangeEncoder.encode(byte[ ], int, int)",6869,120,57
"kanzi.app.Kanzi.main(java.lang.String[ ])",6778,6778,1
"java.util.Deque.removeFirst()",6268,0,57168
"java.util.concurrent.Executors.newFixedThreadPool(int)",6221,6221,1
"kanzi.io.CompressedOutputStream.<init>(java.io.OutputStream, java.util.Map)",6166,513,12
"kanzi.transform.DivSufSort.ssHeapSort(int, int, int, int)",5734,3,1434
"java.util.Deque.size()",5611,0,57168
"kanzi.entropy.EntropyUtils.encodeAlphabet(kanzi.OutputBitStream, int[ ], int)",5482,1,2773
"kanzi.transform.DivSufSort.ssSwapMerge(int, int, int, int, int, int, int)",5366,0,7273
"kanzi.transform.DivSufSort.<init>()",5242,91,57
"kanzi.transform.TransformFactory.newFunctionToken(java.util.Map, int)",5132,30,171
"java.lang.String.split(java.lang.String)",5062,421,12
"kanzi.transform.DivSufSort.ssFixDown(int, int, int, int, int)",5026,0,43646
"java.lang.Integer.numberOfLeadingZeros(int)",5009,0,46524
"java.util.ArrayDeque.<init>(java.util.Collection)",4128,5,720
"kanzi.io.CompressedOutputStream.processBlock()",4022,70,57
"kanzi.transform.DivSufSort.ssCompare(int, int, int, int)",3623,0,19807
"java.lang.Math.min(int, int)",3477,0,6183
"kanzi.Global.squash(int)",3466,0,3895
"kanzi.transform.BWTBlockCodec.<init>(java.util.Map)",3455,60,57
"kanzi.entropy.ANSRangeEncoder.rebuildStatistics(byte[ ], int, int, int)",3261,1,2773
"java.util.Deque.addLast(java.lang.Object)",3091,0,30781
"java.util.concurrent.ExecutorService.invokeAll(java.util.Collection)",2863,2863,1
"kanzi.app.BlockCompressor.<init>(java.util.Map)",2580,2580,1
"kanzi.transform.TransformFactory.newFunction(java.util.Map, long)",2411,42,57
"kanzi.bitstream.DefaultOutputBitStream.flush()",2388,0,3520
"kanzi.entropy.EntropyUtils.writeVarInt(kanzi.OutputBitStream, int)",2301,0,2773
"kanzi.Global.initStretch()",2217,2217,1
"java.nio.file.Files.newDirectoryStream(java.nio.file.Path)",2127,2127,1
"kanzi.entropy.EntropyCodecFactory.newEncoder(kanzi.OutputBitStream, java.util.Map, int)",2014,35,57
"kanzi.Global.initSquash()",2012,2012,1
"kanzi.transform.DivSufSort$StackElement.<init>(kanzi.transform.DivSufSort$1)",1782,0,6384
"kanzi.io.CompressedOutputStream.write(byte[ ], int, int)",1671,0,3239
"kanzi.entropy.ANSRangeEncoder$Symbol.<init>()",1483,0,14592
"java.util.HashMap.<init>(java.util.Map)",1353,19,69
"java.io.PrintStream.println(java.lang.String)",1229,68,18
"kanzi.transform.BWTBlockCodec.forward(kanzi.SliceByteArray, kanzi.SliceByteArray)",1093,19,57
"java.util.concurrent.ArrayBlockingQueue.poll()",1042,65,16
"kanzi.transform.Sequence.forward(kanzi.SliceByteArray, kanzi.SliceByteArray)",1020,17,57
"java.util.ArrayList.<init>(int)",993,1,791
"java.util.Collections.sort(java.util.List, java.util.Comparator)",978,978,1
"kanzi.bitstream.DefaultOutputBitStream.isClosed()",977,0,6419
"kanzi.bitstream.DefaultOutputBitStream.<init>(java.io.OutputStream, int)",935,13,69
"java.lang.Math.abs(int)",896,0,2730
"kanzi.Global.sortFilesByPathAndSize(java.util.List, boolean)",882,882,1
"kanzi.entropy.ANSRangeEncoder.<init>(kanzi.OutputBitStream, int, java.util.Map)",876,15,57
"kanzi.transform.DivSufSort$StackElement.<init>()",815,0,6384
"java.nio.file.Files.size(java.nio.file.Path)",747,10,68
"java.util.concurrent.atomic.AtomicBoolean.getAndSet(boolean)",711,10,69
"kanzi.bitstream.DefaultOutputBitStream.writeBit(int)",699,0,3915
