11,1.130915458,-0.008008417,0.021959925,0.023021957,-0.012010201,0.017772657,-0.030359794,-0.022319402,0.036642488,-0.006062246,0.015404129,-0.018665662,-0.021173587,0.006427236,0.013011091,-0.021994606,0.015688803,0.036124806,-0.013951401,0.038056848,0.004083228,0.023716697,-0.028440828,0.006281343,-0.033594242,-0.00120371,0.025826023,-0.005516939,-0.022731099,-0.030697011,-0.015788057,0.009635941,0.034378888,0.000997348,-0.024412216,0.036051393,0.024910402,-0.023516935,-0.031348989,-0.009534963,-0.030613411,0.029120637,-0.016525011,-0.008144888,0.021023391,-0.027068312,0.000732864,-0.018289616,0.03042883,0.028354249,-0.01767963
12,0.379853625,-0.004038465,-0.010571067,0.023680451,-0.037024849,-0.011542307,0.03305604,0.030175764,0.03847042,-0.039497776,-0.024356751,0.007755768,0.018006513,-0.006831514,0.007276682,-0.024940058,-0.025822366,0.007371767,0.013564021,-0.009843726,0.000917193,-0.004993953,-0.026426675,-0.027647558,0.021150759,-0.036370178,0.001020344,0.026383082,0.002537816,0.005448601,-0.034258576,0.005140153,-0.020587226,-0.028733504,-0.020033376,0.014993677,0.039409511,0.00445837,-0.018049394,0.033940973,0.012808371,-0.033192827,-0.007463344,0.026687329,0.01652289,0.031893792,0.021943356,-0.004742625,0.010320704,-0.024899637,0.026933404
13,0.87858443,0.033130676,0.014500269,0.003389587,0.012351184,0.029681161,-0.034711972,-0.012704958,-0.02827796,-0.038460596,0.029380618,-0.024060272,0.004215698,-0.001643165,-0.018356717,-0.014891669,0.033033922,0.009816103,-0.015393443,-0.032533412,0.005842261,-0.025806918,-0.031442499,-0.036806239,0.032814055,0.00942668,0.003663221,0.036584946,0.03259204,-0.020153665,0.000370993,-0.039261134,0.01759027,-0.002881659,0.026880771,-0.033989903,0.019662232,-0.017460036,0.025816048,-0.018580373,0.008996273,0.013567695,0.023538789,0.01813754,-0.019952786,-0.007704855,-0.033176252,-0.003989066,0.024862898,0.012660309,0.029733309
14,0.7632085,0.012688731,-0.009233114,0.019158135,-0.034487,0.031604696,-0.035093161,0.016212289,0.005317312,-0.001347492,0.000218408,0.00553557,-0.009749599,0.017792005,-0.005019806,-0.016728796,-0.009667407,-0.005009341,0.019622226,0.004646163,-0.019067218,-0.035978338,-0.016471813,0.005601507,-0.004472586,0.014874955,-0.019916481,0.010109935,0.037397894,-0.008254774,0.002022052,0.021832191,0.004499055,0.025233692,-0.002341273,-0.008714033,-0.033759612,-0.038831519,0.017146098,-0.023030918,0.007764073,0.017910518,0.028090201,0.013924586,0.003276084,-0.000692573,-0.009063411,-0.00217255,-0.019679586,0.028590699,-0.002286673
15,0.344206623,-0.012362957,-0.007881541,0.016441873,-0.002483884,0.029357172,0.014093551,-0.032178763,0.006863541,0.01301431,0.026372818,-0.022164292,-0.031758985,0.021317084,-0.030889529,-0.012728573,-0.002326504,0.041040503,0.00046316,-0.026017232,-0.008985906,-0.030474673,0.036912373,0.017511113,0.024372546,-0.010000488,0.002097824,-0.022394009,0.00733335,0.000888704,-0.034990989,-0.032128947,-0.01014246,0.020001004,0.044017119,-0.027668112,0.031957072,-0.013304419,0.008505553,0.0027335,-0.003461891,0.001677045,-0.031826039,-0.018650297,0.028581213,0.020328384,0.019827829,0.019606177,-0.010424872,-0.023936461,0.003867006
16,0.314158885,0.009499776,0.030212951,0.033748264,-0.011925271,-0.031118566,0.016812889,-0.036304925,0.004218933,0.000418637,0.013379765,-0.004538519,-0.018963857,0.027365956,0.032344539,-0.009692784,-0.031796786,-0.036592,-0.010997835,-0.001009562,0.02079304,0.018998495,-0.020481109,0.02505349,0.006438185,0.016899822,0.034368237,-0.022785011,-0.023225958,0.027093822,-0.032285954,0.020026296,0.036672646,-0.028209651,-0.015836778,0.006000078,-0.007256791,0.033574628,-0.012452758,-0.015356352,-0.002804503,-0.015509892,-0.034217424,-0.00716866,-0.000285325,-0.010337449,-0.004133557,-0.001582556,0.036409674,-0.029909548,0.026449257
17,1.105009664,0.019136607,-0.007671725,-0.016243721,-0.001841592,0.032272577,-0.015968399,-0.013962411,-0.009318669,-0.009993167,0.025945995,0.02836183,0.017059531,0.032204471,-0.012683939,0.012515425,-0.013888806,0.032560779,0.013388708,-0.003475639,-0.001174308,0.034172171,-0.004547191,-0.034885283,-0.030566284,0.012907905,0.03160492,-0.031825025,-0.032468496,-0.023413378,-0.006602236,-0.000154471,0.003821908,-0.021532594,0.002926686,-0.021792289,-0.012263418,-0.032394655,0.027920873,-0.012433796,0.007669788,-0.024979017,0.012223218,0.003728548,0.038506363,0.001393497,0.000290845,0.024277087,-0.016023436,0.036396718,-0.039182503
18,0.824038372,0.021991913,0.007268183,-0.00146141,0.024244523,-0.016305154,-0.029533793,-0.006569936,0.023290398,-0.030250423,-0.023242604,-0.035826134,-0.023087948,0.003800539,-0.022241645,0.024310129,0.007673857,-0.030623448,0.033136112,0.022872594,-0.042134687,0.014683568,0.024951293,0.005483633,0.001340707,-0.038587576,-0.030387971,-0.036325964,0.003061532,-0.006568664,-0.028188781,0.017982286,0.030510083,0.035711644,0.026697211,0.003514454,-0.003933127,-0.024926208,-0.001011054,0.032818237,0.020741033,-0.032448101,-0.020645794,0.016934705,0.033034645,0.032644379,0.003028487,0.00552671,0.015132934,0.02996782,-0.038053186
19,0.271512189,0.011018504,-0.041326543,-0.007958659,-0.01235489,-0.015410459,0.030250864,0.028566277,0.028493243,0.027715127,-0.037833714,-0.000934835,-0.003162129,0.014400659,-0.031730018,0.005261375,0.033002962,0.000287094,-0.006543166,-0.033897895,0.008732503,-0.013948128,-0.036529272,0.031324592,0.033383906,-0.017917433,0.021116962,0.007451228,1.92E-05,-0.027236959,-0.006267566,0.006375112,0.029250997,0.014236464,0.012962773,-0.010292673,0.022220408,0.021661431,-0.041036009,-0.024325036,0.007319161,0.02292832,0.02275522,0.006894241,-0.033294425,-0.03374439,0.033015642,-0.041895889,0.024502393,-0.009145579,-0.018361
20,0.644186859,0.014773106,0.019986947,0.034462881,0.024086816,0.004672063,-0.001228098,-0.02144079,0.011369029,-0.021862703,0.013179808,0.020059529,0.007195384,-0.041234184,-0.005191633,-0.013610322,0.03314508,-0.006955982,-0.028528784,-0.014709701,-0.020931689,-0.007986637,0.021412197,0.032575208,-0.003936089,-0.030792207,0.013763317,-0.030764143,0.00224883,0.03297009,0.007840096,-0.03112676,0.026930237,0.028687782,-0.000526223,-0.029225464,-0.002601195,-0.039780588,-0.02846789,-0.027203299,-0.027333084,0.007134722,-0.02654065,-0.026067904,0.033705637,0.03009849,0.035618722,0.034950645,-0.019042818,0.008416133,0.007806087
21,0.330256,0.025866403,0.035029261,-0.029352663,0.000206424,0.01987544,-0.003419717,-0.005146337,-0.038248208,0.018824153,-0.027244706,0.026645194,-0.038380747,0.033878386,-0.010708736,0.019349271,0.001200886,-0.027315567,0.037546446,0.023144445,0.006999458,-0.03674608,0.031300909,-0.038695927,-0.020917799,-0.004622922,-0.026596649,-0.019988387,0.015279688,-0.024815091,0.025579934,-0.033506424,-0.027986956,0.015742966,-0.002311416,0.009338994,-0.01069977,0.008381511,0.024965134,0.03498434,0.006338613,-0.018856675,-0.014655765,-0.002030227,-0.011161837,0.03825202,0.017304175,-0.00210819,0.001287681,-0.030221216,0.02841628
22,0.530255043,-0.035172849,0.032484126,0.01624962,-0.007921217,-0.041239696,-0.011316654,-0.005919174,0.022382096,-0.039391887,-0.02119734,0.010653777,-0.010111711,0.014771105,-0.017644098,0.005462881,0.026482907,0.019612071,0.016148141,0.004356982,-0.013137154,-0.020123957,0.011197864,0.001998052,0.025102345,-0.028585131,-0.001172465,0.01856063,-0.007285899,0.017361079,-0.043095241,-0.015627604,0.000494714,0.018626737,-0.033480785,0.012220568,0.000403152,-0.003499167,0.013360075,0.00309372,-0.000363686,-0.030377884,0.00876199,0.031684336,0.019276271,-0.001130258,0.032111638,0.006650468,-0.015078281,0.033203401,-0.019838611
23,1.026822112,0.021990259,0.032500141,0.039932403,0.006637527,0.015772534,-0.004231247,-0.010647328,-0.003227092,-0.007269016,-0.01614271,0.028622126,0.013836342,-0.031973552,0.030467518,0.004211203,-0.009539989,0.035738846,0.013450784,0.018989309,0.001677601,0.014340282,0.003026977,-0.013842239,-0.01096714,0.026925071,0.008455445,0.002512632,-0.037883236,-0.036819202,-0.005608906,-0.008776787,-0.020907124,-0.001119446,-0.005395,-0.038671618,-0.017536134,-0.003884562,-0.001099474,-0.009301222,-0.029596803,-0.016246118,-0.010454652,-0.007734321,-0.000571518,0.030849476,0.006340432,-0.007735319,-0.004941023,-0.009997824,0.025843693
24,0.744836502,-0.002202025,-0.027402328,0.017144208,0.028407207,-0.016763042,-0.031787672,0.040684251,0.021495801,-0.006754571,-0.021929109,-0.004859003,-0.019588168,0.009732914,-0.030954779,-0.024729898,-0.009036928,0.010628578,-0.014049975,-0.013020008,0.009888468,-0.034240793,0.021445371,0.033427376,-0.010450795,0.025874408,0.006449382,-0.032304222,0.007897709,0.025947333,-0.034359383,0.018641881,0.031812514,0.024154219,-0.019599353,0.004387683,-0.004651187,-0.026272937,-0.005664787,0.00124196,-0.015526698,0.039011566,-0.022563783,-0.025671089,0.019544595,-0.016772316,0.007390678,0.044999805,0.01293406,0.007419755,0.000593125
25,0.367863222,0.001498438,-0.036758829,0.027996623,-0.024781612,-0.022194078,-0.022551081,0.016245524,0.026502216,0.007349617,-0.0020882,0.00042821,0.015101536,-0.030811013,0.007782296,-0.02227118,0.009179033,-0.015845728,0.016706503,0.013247238,-0.000333325,0.021869116,0.018488946,0.034695754,0.014203847,0.016603297,-0.041205801,0.025886695,-0.002847735,-0.038196231,-0.010879822,0.024845955,0.001260093,0.017976372,-0.0333597,0.027468604,-0.012218248,0.035703224,-0.023680395,-0.034290591,-0.021242316,-0.002642444,-0.029218595,-0.023590369,-0.040671622,0.016012697,0.00175515,0.034391547,0.03341434,0.00780019,0.017265853
26,0.378749187,0.010511997,-0.034671826,-0.023950037,-0.03547324,-0.021864032,-0.0173911,-0.001083242,0.014010928,0.030269309,0.023465251,-0.010779013,0.012355834,0.011575224,0.041492801,0.010483434,0.005567555,0.012415575,-0.02335774,-0.010513545,0.031014503,-0.008838632,0.010323901,0.004003906,-0.033412267,-0.033869653,-0.016620595,0.021290417,-0.032579632,0.022778972,-0.026497855,-0.022839453,-0.033196679,0.015258357,0.040509395,-0.002318179,-0.010784067,-0.019739326,-0.027136309,-0.011406442,-0.005676832,0.024286273,0.014370871,0.00309019,0.022799762,-0.004477628,0.040270141,0.01894333,0.03391955,0.029170746,-0.0357009
27,0.367328376,-0.031464203,-0.020442712,-0.008726211,0.018143784,0.021291135,0.00763734,0.017518735,0.008211845,0.034328608,0.037151662,0.022882419,-0.007870454,0.00240393,-0.026416958,0.009120661,0.027291468,-0.033081992,0.002558029,0.032665786,0.015786475,-0.035402463,-0.022539619,0.013729758,0.03117543,-0.037478727,0.005241865,-0.033304482,0.029089339,0.003307938,0.00988584,-0.027427877,-0.034436902,-0.012268884,0.009841338,0.011989736,-0.006624625,-0.022191856,0.031611841,-0.008014275,0.023334444,-0.030075346,-0.036999256,-0.018336271,-0.012614375,-0.022102249,0.028391799,0.028117564,0.01909128,0.026123636,-0.040103951
28,0.697495272,0.013557941,-0.007142881,-0.030014525,-0.019689793,-0.013558281,0.018843894,-0.005596023,-0.016185128,0.036068502,0.021842096,-0.024986601,-0.023848237,0.012018932,-0.006187817,-0.002029464,0.031827278,-0.000528685,0.004412139,0.000787356,0.013538289,-0.027380632,0.025841577,0.002055261,0.012799327,0.004099902,0.032092964,-0.01585352,0.02224121,-0.0326314,-0.036237995,0.028960091,0.006027811,0.033734704,-0.008053151,-0.004891096,-0.031370639,0.025262293,-0.007326474,0.004205608,-0.025173213,-0.025259134,-0.029232746,-2.21E-06,0.016958959,-0.023630488,0.011999708,-0.018226683,0.002347212,0.033426041,0.020087721
29,0.438048717,-0.006815261,-0.026549834,-0.010962347,-0.00904964,-0.004938525,-0.015934002,0.041488244,0.004979284,0.032828128,-0.010565839,-0.012814951,0.036138685,-0.032699109,0.014311115,-0.020688293,0.036771013,0.017524729,-0.007546884,0.010902846,-0.002800494,-0.031872802,-0.009614463,-0.01263569,-0.026964577,0.011424577,-0.03024032,0.022502975,0.006434797,0.000490411,0.041319214,-0.030789612,-0.016763536,0.001702542,0.012755152,0.011788663,0.039486208,0.014354368,0.022121961,0.025235902,-0.022271621,0.033755288,0.025931705,-0.024796077,-0.028012741,-0.008300572,-0.012975055,-0.015089022,-0.013296657,-0.038283214,0.019023333
30,0.482421567,0.024394276,0.023926026,-0.03257962,-0.008997796,-0.010541173,0.01462828,-0.020178518,0.034948135,-0.008064827,0.03986814,0.041560035,-0.010745075,-0.015734665,-0.036635197,-0.016459518,-0.015601497,0.001737777,-0.03467589,0.0081734,0.008936417,0.033736026,-0.032149383,0.038405532,-0.023300042,0.022405998,0.003626821,0.038267221,-0.013598878,0.023003915,0.015587429,-0.025419009,-0.027394544,-0.030528334,0.003472579,-0.031846956,-0.0219531,-0.014141065,0.033308982,-0.015429875,0.001837115,-0.026817416,-0.002038495,0.03613165,0.026395144,0.007657053,0.023369466,-0.016478808,-0.00230363,-0.028332362,0.016568253
31,0.911379114,0.021599744,-0.041174447,0.013586091,-0.025490501,0.011607285,-0.021592403,-0.015816725,0.013223161,-0.013055129,0.031434914,0.037289904,0.033753386,0.002264319,-0.021877209,0.029288942,-0.042149202,0.034374531,0.021188731,0.035668394,-0.032400706,0.018675929,0.016282162,-0.031253613,0.006960444,-0.033042545,-0.03442331,0.033069008,0.029483534,0.015066562,-0.020915935,-0.027637003,0.019100725,-0.029320085,-0.030513923,0.036839638,-0.040477654,-0.032882893,0.033610387,-0.014069882,-0.016469711,-0.029510187,0.03645797,-0.029135062,0.020383663,0.0348885,0.013707859,-0.000715711,-0.014433291,-0.002358583,0.000909924
32,0.659198427,0.0015054,0.011013903,0.020819004,-0.036187671,-0.02554038,0.020068591,0.034688906,0.039040052,-0.019934267,-0.001778416,-0.021915322,-0.002554569,-0.01552143,-0.02566862,-0.02979649,-0.037537088,-0.028246105,0.034605934,-0.010051377,-0.022945321,0.029631271,-0.000779488,-0.007117986,0.015296533,0.015937261,-0.015443895,0.031636014,-0.015883838,0.004710196,0.04004244,0.032925251,0.011785342,0.029165444,0.00252152,-0.00328671,0.03992634,-0.022511941,-0.007298756,-0.039353644,-0.03371615,-0.038504061,0.013294287,0.008617914,-0.026842578,0.02981427,0.008994374,0.007457387,0.000394053,-0.024721712,0.029246128
33,0.474958665,0.0046647,0.024052719,0.023690657,-0.034381374,-0.010169742,0.00236828,0.029832309,0.005695251,-0.009978625,0.018484643,0.011084572,-0.020929556,0.018377607,-0.00338642,-0.029946198,-0.023629259,-0.005619011,-0.018815143,0.011116071,-0.021331189,-0.014455551,-0.000860077,0.029462826,-0.037547733,-0.029619039,0.028361496,-0.011828976,-0.005563783,0.017595636,0.002613544,0.011352801,-0.029652708,0.012696184,-0.025012306,-0.003751832,0.015253026,0.019643928,-0.000889415,-0.004616756,-0.024655906,0.008114153,0.017629513,0.017194042,0.039115687,-0.031172247,0.038579828,0.012037616,0.012900706,-0.030624205,-0.003480745
34,0.944335615,-0.030047906,-0.026762519,0.012762409,0.010227756,-0.029065483,0.018381921,-0.02472285,-0.0278073,-0.027497438,0.017385889,0.012263738,-0.024964125,-0.016469261,-0.022701189,-0.004818826,-0.022589204,0.000440957,0.02119532,-0.028947795,0.002072426,-0.028838709,-0.003278073,-0.017829333,0.004170577,0.019814671,0.017082981,0.009352745,-0.000912183,0.019584777,0.034055359,0.016720978,0.036847587,0.032101084,0.035452088,-0.022316301,0.00592455,0.005993422,-0.027740543,0.006393122,0.034850053,-0.018172493,0.010570726,-0.008655612,-0.026733239,0.009590887,0.035580289,0.026693858,-0.038223954,0.03515454,-0.011570374
35,0.554326071,0.00671721,-0.018908762,-0.008794131,-0.037130848,0.023581939,-0.002644808,-0.014859564,-0.012309599,0.012355449,0.033895837,-0.007681442,0.021416644,0.016502907,-0.033982365,0.023837112,-0.021081744,-0.003846971,-0.00031793,-0.027842354,0.007206745,-0.022346583,0.018528896,0.019258717,-0.013049018,-0.007737733,0.036133443,-0.008310875,-0.019502743,0.016585238,-0.034858291,0.025620686,0.007581469,0.021647666,-0.003332937,-0.031926087,0.025823666,-0.037175732,0.025511882,0.016526693,0.016334459,-0.027510096,0.020438079,0.001851712,0.027084941,-0.013262694,0.0024372,-0.017946223,0.001492306,-0.016434081,0.014422718
36,0.772718551,-0.036656991,-0.02918204,-0.015622536,0.029190643,-0.026038124,-0.012145039,0.034339114,-0.030257164,0.030250875,-0.032186414,0.040804616,0.017743704,-0.002621166,-0.002331561,0.007173588,0.037640821,-0.027102296,-0.02255538,-0.018735054,-0.015371602,0.00300701,-0.002439463,0.026457327,0.003358017,0.002878094,-0.024169974,0.007057629,-0.004007597,-0.035559672,-0.017654778,-0.034795766,0.038993059,-0.020008104,0.004307639,-0.014184527,-0.001279242,-0.038591719,-0.00148795,0.036719969,-0.002463215,0.038044435,0.030011632,-0.021193757,0.003725343,0.024720825,-0.014928829,0.022201154,0.021989019,0.036070453,0.006884992
37,0.600694157,0.021127394,0.007048279,-0.033531291,0.009552974,0.010810889,0.012036086,-0.000473566,-0.002385449,-0.007067264,-0.028810051,0.03120476,-0.001769282,-0.021446794,0.032307481,0.031577013,0.009583701,0.001364039,-0.028133215,0.001399701,0.017607436,0.025088537,-0.00922975,0.025198572,-0.018484287,-0.036368512,-0.002773684,0.007517675,-0.01071668,0.037900413,-0.035462644,0.011825619,-0.021548849,-0.006403851,-0.021030646,-0.024746568,0.013228028,-0.019165312,-0.004846135,0.030782215,0.008341805,-0.036914616,0.002563017,-0.029765416,-0.032861044,0.028990349,0.009507304,-0.033740474,0.021914789,0.036432473,0.022764828
38,0.494211064,-0.020292344,0.039823376,-0.014160711,-0.026287762,0.001932009,-0.004807735,-0.021591441,0.004315972,-0.015553832,-0.000836418,-0.02807526,-0.008042825,-0.012317963,0.039285032,0.019585678,0.027043696,0.00452102,0.036864007,0.020073625,0.019752327,-0.002476798,-0.020212118,-0.022033413,0.008469663,-0.011093304,0.01156501,-0.022543257,-0.025762215,0.012103032,0.00662663,-0.004280834,-0.020969215,-0.013308296,0.038504383,-0.022181065,0.003050018,-0.004655332,-0.020601445,0.00811736,0.018542782,-0.026803374,0.043422897,-0.017439952,0.026672668,0.03025492,-0.026598609,-0.010120409,0.010614476,-0.012373511,0.004278859
39,0.784130971,0.016843527,0.027117917,0.017044654,-0.001732638,-0.016321885,-0.007530613,-0.02012976,0.030858871,0.032898257,0.004085451,0.004783045,-0.034492591,-0.028946656,-0.02737297,-0.036113856,-0.019321049,-0.035706856,0.011862421,0.005150818,-0.02998773,-0.009315235,0.016320105,-0.032194839,-0.024819018,-0.008976843,0.016052553,0.032040745,-0.01218632,0.004829009,0.043056737,0.0398678,-0.024416513,0.015413555,0.021435389,0.01125682,0.036488835,-0.03090449,0.032796111,0.007159449,-0.030861556,0.013107165,-0.017090141,-0.01036544,-0.026545778,-0.035583309,0.036837515,0.013459187,-0.019977937,0.036564558,0.01356353
40,0.684155737,0.001799579,0.018194904,-8.72E-05,-0.01072578,0.031818175,0.032697519,0.023023663,0.014896987,0.006783449,-0.008518535,-0.020328791,-0.018350107,0.003885179,-0.013178062,-0.035878715,0.009765078,-0.03833907,0.004510625,0.006283952,0.000333118,0.013610869,0.018713271,-0.003744241,-0.003166489,-0.026073653,0.030459535,0.009910202,-0.003978552,-0.038695927,0.034201163,0.015155157,0.038749869,-0.018353914,0.028398476,0.004471822,-0.029126981,-0.015211654,-0.017483326,0.012140067,0.038361189,-0.015702018,-0.017162822,0.035357662,0.031007599,-0.030334538,-0.013948142,0.008231941,-0.033954937,-0.022992992,-0.037424599
41,0.923941957,0.016020696,0.035948895,-0.034203067,0.006147302,-0.001022725,-0.008289652,-0.013828661,0.021647393,0.009491926,0.03868744,-0.021424856,-0.008403512,0.002489002,0.023716268,-0.002903766,-0.007799185,0.018944757,-0.011195848,0.035609778,-0.005674175,0.034166828,0.028793971,-0.03893087,0.033731075,-0.023389678,-0.002117147,-0.033004799,-0.01382393,-0.023331791,-0.015500094,-0.028979255,-0.031743712,-0.00474919,-0.029398014,-0.006580699,-0.027502167,0.037813179,-0.027111804,0.020284978,0.02166403,-0.013396196,-0.013936084,0.032851454,-0.00200695,-0.004234801,-0.012505695,0.013794188,0.014841588,0.008258345,0.01208523
42,0.28293769,0.012062863,-0.021146179,-0.033820544,-0.006731266,0.001007984,-0.028430697,-0.024630645,-0.022010422,-0.023531543,-0.026204169,0.025125373,0.042812463,-0.032962879,-0.033835171,-0.024260011,0.039399257,-0.027890467,0.017760256,-0.029091324,0.008371213,-0.000246879,0.000177119,0.016151581,-0.018136504,0.016049178,0.006170553,-0.005328495,0.004013001,-0.014796871,-0.004622839,0.002993041,0.043581961,-0.023703155,0.015150979,0.034681413,0.022464605,-0.017567847,0.023938268,0.02750536,-0.00482854,-0.025521979,0.034739438,-0.003011194,-0.004116617,0.024716991,0.044270415,-0.008952912,-0.024625705,0.023052324,0.003809215
