11,-0.22447896681684015,0.013944209116982678,0.018447537764173027,-0.0008952845628228879,0.022605207263080206,-0.0007954340584214931,-0.01635849759735059,0.0013463491784304886,0.027108034821449915,-0.025389347123448362,-0.0029698615056778337,0.017311907349602803,-0.01726756832319924,-0.014675671744029584,-0.00013570221956131127,-0.002792282191298344,-0.02423878741441491,-0.0015435141450604276,0.002861101702757805,0.01142408171670215,-0.012842179939188405,-0.001881998887503338,-0.020552994617317393,0.02356826368782895,0.012858696989565347,0.006329970182438152,0.0005746716032498467,-0.027201296092940714,-0.004408261273354216,0.012841281367065117,-0.01637084291149669,-0.027506955402639158,-0.01266460752592599,0.024262240422692885,-0.007708046763294638,-0.0054049889612949615,-0.0030108815026525363,0.008476007461290519,0.022633800731235686,-0.010298798838548801,0.001662025576280278,-0.014385929955024484,0.011128369680855883,0.010156204426825514,-0.013437277583134859,0.016852190399952192,0.006213323003813901,0.0033245007106534425,-0.01676016421609342,0.013536300570322334,0.012030899628450756
12,-0.20416781133745587,0.002435034606827692,0.000498628590126155,0.0008676119305918878,0.00024977971854920673,0.008106610916674419,-0.010512407787519464,0.007953490135906655,0.004920167584618349,-0.019073727551651164,-0.003180856569684536,-0.0014327309413993967,-0.013522810774087474,-0.004050991797482206,-0.016362869350792886,-0.010041340613950301,-0.0175408490552715,0.004463893338153274,-0.0012528130330619986,0.003161676807826217,-0.016684303752386113,0.0060197835297588,0.0037500523083848886,0.011453931476897678,-0.007129898271043234,0.018501099102316516,0.005987472898548027,-0.017775111182365726,-0.017431949607714478,0.009643300986110158,-0.019047398536342384,-0.003926313257102958,0.008734902372526158,0.006485787179849648,-0.008264107916114254,0.002520150431168903,-0.005693604702898304,-0.00046283097435248136,0.020893863957334117,-0.0012389821692803844,0.008744977377797931,-0.010510996713651287,0.005084867247533512,0.006741674436076525,0.014328664461041836,0.014525073052361134,-0.0009508193539165461,0.003984621024480814,0.00724178821125661,0.010166510238444757,0.008622299990905545
13,-0.21412633806801507,-0.00022658657260232753,0.004416095899473478,0.003410761381284707,0.002655090540669163,0.009505118792264799,-0.005457015148444178,0.004955824287861548,0.01343024081990925,-0.0211707296964085,-0.010330314679629153,-0.0008169532751390801,-0.00848726333298816,0.0017112030733547029,-0.013628444710273685,-0.006667177592424412,-0.017420294441327935,0.006498378638469006,0.003363063105071513,0.002197047166897834,-0.006459779375780928,0.0043852399275989655,-0.00637914213976485,0.013972022009963447,-0.005082364904813648,0.00861641699948728,0.010712104473055461,-0.009813278132940388,-0.011727172617599408,0.006981401982466101,-0.016812098386159432,-0.011321010355955612,0.0018096950048869232,0.007553720355373427,-0.01249316046995036,0.006643161472134867,-0.0014501872262845906,0.0013181806605465404,0.014133580050140676,-0.0007635828181014536,0.006168219687801472,-0.010715805764403312,-0.004951765100800989,0.0078583562184572,0.0025938851316916465,0.010290934740343849,-0.0005344656553799117,0.0004653054815300396,-0.0020659245767974685,0.00832061970491798,0.020808849368319924
14,-0.14472775226489865,-0.012604657112356792,0.003553121143819131,-0.007300418963919787,-0.010347890593395642,-0.01219932546206177,-0.02022746300504526,0.016175027652894938,0.0036771128112608456,7.204496179329272e-05,-0.0022936811289081703,-0.008039505043192218,-0.014847770889721076,0.0029036255573138057,0.01082769508729909,-0.0071537656582492185,6.247944526425663e-05,0.007081953161175975,0.01990224526364368,-0.0026507982138546603,-0.0025250395180656964,0.0023250698766328582,0.0007112496832429923,-0.005562388550625822,0.006670731158933391,0.0052372875789713285,0.006670435282335491,0.005194616815178883,-0.008569726637502797,0.0017614447264045333,0.015773375130141612,-0.006759646401476023,-0.019149559824921763,-0.0030978031971976242,0.004352413650420758,0.015983307701725617,0.002647611544882641,-0.021093298066905394,-0.01559243727674527,0.003312168310042023,0.006722899361344973,0.011519260039769637,0.003605060378325018,0.014713106750647539,-0.008046635129507472,0.010937207168703738,0.0028788059014790922,-0.003545630423028585,0.00893960194697749,-0.006577465550056997,0.0039739485561076935
15,-0.12798977088972974,0.001086375114204577,-0.004744378908712589,-0.012011585908505408,-0.013317830120482195,-0.010516206049177258,-0.026433249716264415,-0.003918675857922938,0.0004033674781073629,-0.003191843727933986,-0.013718447406131413,0.0006819387489973234,0.006062003434869877,0.00030614729345609893,-0.0014823296489901937,0.0006123451471282679,0.009131642788340891,0.0025914996885686467,-0.014974689445384062,0.003151189588619943,0.006694915111212285,-0.008679480008290804,0.0017479576616023632,0.0001090265669171074,0.003558238404997982,-0.0031098844458678884,0.004988048596274175,-0.005844456152794714,0.0027607955536834666,0.01179541662984022,-0.016042885105059346,-0.000642849203579762,0.018646750253765262,0.006009136037108669,0.00513005265590807,-0.008182180306912574,-0.005676188239738662,0.007125645878501103,0.0037461632819443483,-0.010729954628452346,-0.007253464857280684,-0.0015861698475737559,0.017850484754853513,0.004826297723309856,0.009956418330331786,-0.004283280268109771,0.0030959632102180784,0.008190790238127634,0.009144010718982694,0.005753194367812591,0.021184214595482545
16,-0.2456974819065637,0.008369153218124472,-0.004083236057566125,-0.010437684055921628,0.0038965335996550545,0.011232892120111844,0.002940743170569979,-0.0047617927196855325,-0.00862897585745236,0.004841694985699566,-0.016435732628954935,0.014632837879947245,-0.005586510018073862,0.010990125114241009,-0.0040616736948156,0.008035329718143257,0.012043316005522687,0.005756596645608195,0.0007698915388948082,0.0007842236458022795,0.006087257354066864,0.004103056379147884,-0.02036228850038942,0.005366516241467329,-0.010677149438601107,0.0001449411685313399,-0.010377102193126951,-0.0031811088967633205,0.0036483154557537937,-0.01106554327642571,-0.004390049703888112,-0.003682118920075527,-0.021061759242319546,0.0053497039033507,-0.003916311810636076,-0.004801776196813022,-0.010374330357618347,0.005194567629684788,-0.0009987299741711366,-0.0022809009849322232,0.004724350607741141,0.006917125557736964,-0.008903959731790855,0.004485930450869167,0.008660671484825846,0.013342103113357212,0.010883952820347929,-0.0009657045538504788,0.015092379882301197,0.0010657461852820937,-0.008325517062910312
17,-0.23083985575806326,0.0043699150249356415,-0.008426575591534737,-0.006812228832313415,0.005662920400827244,0.0024924861061513823,-0.002385741087054163,-0.0031630011471807952,-0.004435975996368259,-0.0017781598109264114,-0.008917930906307868,0.01504214788371153,-0.0007479848983056505,0.006894658799662704,-0.0027781531255249375,0.01520943638825835,0.006259137113345711,0.011141162049727399,0.00023277348450848585,0.004382584525086645,-0.002212600074840951,0.002336337524405955,-0.020677845885692978,0.001979721876071595,-0.005998413970994015,0.00578532070637644,-0.010822913397744422,0.00018221584327125467,0.0036627900763945387,-0.010875867364206225,-0.004364174687838513,-0.008336074879260049,-0.01634133579720712,0.007073844993245023,-0.009374315283740811,-0.005352467737733449,-0.013742668677542627,0.0065414011711636055,0.00440285883544174,-0.006710436036872423,0.007000883065574973,0.004231239729011806,-0.011403524517214882,0.00648998385964735,0.004437728013660747,0.010487939406098407,0.009682628907424072,0.0040118676553748634,0.010645335963560338,-0.0005897325474504587,0.005608802850923209
18,-0.19676895138776215,0.012182238775180421,-0.015238758833691165,-0.005237008705885368,-0.002043487564134181,0.0007252737703820236,0.01059394997341254,0.0008170945084860153,0.0016074955458713427,0.00687025068104559,-0.011760872057388403,0.01048842174472791,-0.010825300092909997,0.010447697334762902,-0.011966792613382607,0.009014960107016672,0.009392085400948226,0.012050204813536133,0.00607176833526889,0.009329974499785504,0.0001335576126500033,0.004113445042738281,-0.017153884248123693,0.003173653363656156,-0.008234393295434338,0.009012635872384479,-0.004875847394402729,-0.013648765383075944,0.002243037662270844,-0.00861951004528931,0.0015799078626658922,-0.009097722853878262,-0.013971078157936178,0.0029110655170507638,-0.012584985427840374,-0.0026229724664782565,-0.015458305755015531,0.01704145418818909,-0.00043139562212866943,0.0034565197009097095,0.0027897851728829392,-0.0038825378786950197,0.0007866299851796958,0.0064454599656116034,0.015680885277767426,0.0027196724368100415,-0.001323422700480289,-0.008586102066906076,0.00022535154753157007,0.0067364254984259,-0.0010777590340657524
19,-0.16450438743827583,-0.017581441138869724,0.009187202214359496,-0.0029424328629687655,-0.017528731007329785,-0.014963646228375985,-0.017664044047127167,0.012993740801361765,0.0032975794836247493,0.003335148743343995,-0.011895217720828483,-0.012904339597325806,-0.009823615154904975,0.004530955354964702,0.003110511697612576,-0.006792818405421815,-0.002780394881452245,0.004702650491575209,0.021917637318206402,0.004643255946949403,-0.00967352106482287,0.007489231099115269,0.004191650854092977,-0.014074392403991571,0.009106352588893668,0.013900752633523318,-0.0015068313855871114,0.004646058924621596,-0.009992907985232839,0.00722039498514479,0.016048412696703828,-0.0018144578216262482,-0.01997110019058812,0.0065826240975581825,0.0014636284977634865,0.01471034533634219,0.004667061817758386,-0.026159770620555568,-0.01735574923254482,0.003940924733338975,0.012931563386545337,0.01794890748341212,-0.007714217598983879,0.022449790367136256,-0.003241800022263406,0.01280690837200457,0.0012842326660214714,0.003001943303835571,0.010983704000530137,-0.012765164238791015,-0.00394657628675551
20,-0.09952588113527341,-0.017188181560146596,-0.002481119501537572,-0.018715206758486543,-0.005262376231219422,-0.006582515656205348,-0.024740294283784995,0.011793016666446157,-0.0023975575203199788,0.006871792923655441,-0.01098034288252191,0.0018403904805222898,-0.02187337155601195,-0.0025771314495373816,0.015199223301384587,-0.007399084289039162,-0.003978214941712619,0.004802343722327369,0.023923602968500483,0.00450775835390685,-0.00564994767087041,0.011387448970180182,0.0030056528881553884,-0.0060934866957732025,0.011594930429112795,0.008545546429812752,7.599514016715512e-05,0.012826142721040337,-0.01032390994399687,0.0024340961238375905,0.006940429021841271,0.0035889025502056342,-0.019922848821370073,-0.001865904901776581,-0.0002806085036275943,0.006247248760211739,-0.006834162621303721,-0.024472941267801532,-0.0036992859993484435,0.003141303673629546,0.003959692246829681,0.022352975181913457,1.8754315333517243e-05,0.01791439613118156,-0.011627403194446431,0.022320391713002978,0.002447758477569181,-0.011026993378551612,0.007243813732016437,-0.007086413371260658,0.018075696077867694
21,-0.11637581743821765,-0.011282767198070623,0.00616950316940895,-0.0018505579538456841,-0.011061148252573727,-0.010668704449380147,-0.020022116413877217,0.017000837857687277,0.010719346017493176,-0.0012473084086046162,-0.008046527083312932,0.00039068053183668506,-0.023913160020524397,-0.005535878401946061,0.020208155490388242,0.001136410173429986,-0.006696317030926394,0.002804306441261107,0.013470322469269361,-9.363580812643439e-05,-0.008539618976989356,0.009707343314499024,0.005662525620146468,-0.007636761429982899,0.010552099284298391,0.002465719957760499,0.009726767795578906,0.00931531346168378,-0.016147408117579663,-0.0013918522608321186,0.01934973732661838,-0.006572176705372076,-0.022578722147586404,-0.009112521144845386,0.007606957546231138,0.017684990508856666,0.008051500705893182,-0.027579396272550023,-0.017029781861123208,0.005664500583599256,-0.001817785033949411,0.012563192482648058,-0.002244039571075984,0.017188053533287135,-0.008532322564701135,0.016699217481721415,-0.0023337858069469213,-0.010548980409122366,0.014668515536724552,-0.010861928173460357,0.014539204206982107
22,-0.128900495160374,0.00283178716004179,-0.0036673331723074236,-0.017679466809701606,-0.008358187410038088,-0.01645431281274137,-0.026995453742158063,0.0061644228715687956,0.01616435906324226,0.01224146359625488,0.006830619532136371,-0.006409591591223756,-0.008348081730675389,-0.0056701034456585996,0.015193301669709133,0.0015275253406026197,-0.0018899623513473993,0.005555304618620191,0.012589972792168738,-0.008082977081664505,-0.012501498969639667,-0.005270450132612197,-0.01205186714597564,-0.01228469522985081,0.003391853911193304,0.004608670296195777,0.003875254329469619,0.0038402736078402572,-0.013876067021453322,0.00580485604159217,0.026261655602982492,0.0016561315788187123,-0.006959226752735534,-0.00467073243403803,-0.0005965479061167729,0.011942229343594776,0.010590030635462813,-0.015428172446953978,-0.021327263663792433,-0.0004862735342524711,-0.0008538363528330662,0.009344632444488072,0.005024213617789184,0.027876784446177093,-0.011720785462055208,0.01767475078483865,-0.007231185690264169,-0.012294214264639256,0.0007965450813903394,-0.0021578965752680275,0.03147954536382209
23,-0.18339813935912394,0.01810521959006255,-0.01517853202194314,-0.03426422797912771,0.03153745790722764,0.024120609076004735,-0.023017160932081924,-0.00198959667286474,-0.024853890934948445,0.032142578270339506,-0.005374927991692552,0.03598857264507423,-0.0043092014843204825,0.0023731739347549194,-0.016637944201083315,0.01152103542357867,-0.008809734398005503,0.01859772165128195,-0.024204749732901785,0.005209099283796716,-0.025450077476781116,0.010698121207011843,0.009043585408356127,0.000551312009517104,-0.016343879266810763,0.022743878851490516,-0.03307673833284243,-0.0033062409580449275,-0.004034985007738107,-0.0323698129107674,0.01040502676655022,-0.019323748188384754,0.014292285129146818,0.012668428766458562,0.015949190337753147,-0.005646020561804746,-0.02440425374485328,-0.01389078055966572,0.002782252531808265,-0.010828954237517037,0.020719057459239666,0.02894993354229644,-0.026058198991957795,0.01768483982679039,0.01436466902602526,-0.016369983408276778,0.033072985529725055,-0.01385368552702647,0.0072457112874680174,-0.013826666339978883,0.016657246399654484
24,-0.3919458795292469,0.03531074582650322,-0.010492573902747654,-0.0020495531955751233,-0.02108992912138756,-0.005444800522505547,-0.0025152690314864004,-0.012960245116992442,-0.0033338070819697386,0.008861714909163867,-0.021109947568759082,0.0037344278839004062,0.0274156602843954,0.03994088939706935,-2.8175868718687976e-05,0.04232123462712833,0.024928409233067304,-0.014208384202095874,-0.030597939377313567,0.004571412581606606,-0.026331860370159173,0.015506621367212974,-0.05748023101765227,0.005977675846895675,-0.03879805231268676,0.005328077677670872,-0.03574296318517693,-0.005678489361321035,-0.0019211538132470009,-0.006523466071836369,-0.027338108904913467,0.02691949118061736,-0.020325003291814494,0.03719396722916355,-0.034366310143517445,-0.03784708101582493,-0.0033461144342656294,0.014252103360981455,0.02613613772809903,-0.00958355760652794,0.019601079719093365,-0.007723340993396869,-0.026463600731607903,0.0019864581543085234,0.014798467579094872,0.026773870444692587,-0.0029978548191156086,0.016050538071968077,0.03381842653322132,0.00929356520673667,0.025576838220020444
25,-0.32576230921104204,-0.0012823119699519013,-0.008063283294009429,-0.02309536669461133,0.012193119573613465,0.005503214953174933,0.008925016061572356,-0.01711018492261319,-0.0025265429911863727,0.01113841809687069,-0.004402592300674791,0.019341004556863446,-0.009110464943602192,0.009382551665789855,0.00023121253210799952,0.007064263694635481,0.01039130261992151,0.021651838962388613,0.001237935831436709,0.001831651346605172,-0.009601961631717396,0.005387365277121567,-0.02351415879625923,0.013545070130486725,-0.012777459195970108,-0.007001757711482929,-0.021489447425545823,-0.013823519530773197,0.01714524950728965,-0.019347738984504117,0.006372560426643502,-0.001286125293868854,-0.01122447264721184,0.01903298497552263,-0.012405834822113621,-0.011060303782273148,-0.01046843848458413,0.013599168402912063,-0.00042474594028543613,-0.003244621784133794,0.008081503024029359,0.006749363985607075,-0.01909065614522451,0.014343720318907337,0.01759070508727153,0.01029462353057817,-0.0026382421734640303,-0.0040959368953634384,0.0022301990594528667,-0.012631165633537136,0.01845329037415532
26,-0.3107672404724397,0.009089221210371975,-0.002451798961640586,-0.012682271615851856,-0.002267482047731488,0.017676438441078864,0.010502888537393656,-0.00884610722118569,-0.012194510740223154,0.0027714350918042,-0.005813253310268451,0.01139854128553677,-0.006842228485298801,0.0041087557147493495,-0.010823568614111125,0.010221457986288327,0.003345852942926775,0.012974980797027604,0.008411618342845236,-0.007059417121696675,-0.007608057992349592,0.004542700586838056,-0.026843786627849364,0.001500749572178183,-0.013003947410781057,-0.0007522734445248038,-0.01896213262307226,-0.006222625671318138,0.01278131269937272,-0.0024696952125898355,0.0003306106530224943,-2.099901296279498e-05,-0.02066848205359005,0.014301402873954577,0.0013108831760935723,-0.008634888232977006,-0.006221139501226153,0.017873338033972615,-0.0030008522374089905,-0.00945323211637126,0.0012794214136793742,0.002302620052977234,-0.014023207514301009,0.01344464856374423,-0.0008095763050449378,0.019474895154917085,0.008614760046918715,-0.008547553746173801,0.017833788411029953,0.0002505670805305655,0.009880199151292917
27,-0.23925325643118975,-0.015675725123116647,0.02756591914113362,-0.04314916393412238,0.02430051905504923,-0.02814783488284306,-0.012185731101024512,0.03423954593680206,0.013368581936953807,-0.0024474707599012775,0.028093399380562538,-0.006676973058797125,-0.0178885358681072,0.02138629494995444,0.034928586245138296,0.028094436687381038,0.027473282745469476,0.0016030328048534264,0.007880305439000746,-0.027707942944511114,0.036748338960221366,0.03625610488749692,0.014078551189517886,0.044405298083746395,-0.04363678440760418,-0.01797874096301474,-0.03916345777448395,0.01581731325920925,0.005087622706245108,-0.006536550542347274,-0.029380936221817682,-0.018320893643985384,-0.011175658158167644,-0.03021477814508439,-0.033173649760222405,-0.046994645426503945,-0.014820548702653171,0.010808886246035616,0.005336342971766153,-0.02721616321235128,-0.02194999315168563,-0.02470114872403254,-0.023963556801851863,-0.029213282843799336,0.030120320663347924,0.04002453324694493,0.02869092821696084,-0.009548513316676163,0.018906694708802286,0.014712772628028349,0.031941067378083714
28,-0.204420942383957,-0.009731003300167245,-0.036202879941964985,0.012718944458100314,-0.03918439895825549,0.017914518432593365,0.0038603778025468817,-0.004048080414612322,0.011232660428060509,0.0006025335160231261,0.002295324355464548,-0.0071346426684633585,0.0037573615402196696,0.00953268292892496,-0.0030735612002224413,-0.025742993932394216,0.00957597779780263,0.010256764696898847,0.0029712103710099486,-0.023096976320227874,0.009607769205005098,-0.022178929546070245,-0.03803763510460475,0.0038935017722485366,-0.012335208035189518,0.03552026677520886,-0.018647329082233387,-0.003220899779046465,-0.017232215603023605,-0.010154201756398593,-0.02939673505401723,0.015242650134590656,0.018785094690184606,0.032316074026795115,-0.023541665082950636,0.01951160476247517,0.011082617160233392,-0.01687075406400236,0.02207857254478069,-0.006330847136678259,0.014014164886668146,-0.007542342729393837,-0.008808883073085947,0.04104053685390636,-0.0290336551301983,0.04217313794064606,0.02288577928351395,0.034599076526409325,-0.02345513719973742,-0.032821719172862064,0.04035349139549177
