All,Perf. Sensitive,throughput before change,throughput after change,throughput variation over measurement or not,Perf. Insensitive,throughput variation over measurement or not
commitlog_sync_period_in_ms,,,,1,rpc_interface_prefer_ipv6,0
concurrent_validations,,,,1,counter_cache_keys_to_save,0
max_concurrent_automatic_sstable_upgrades,,,,1,hints_directory,0
ssl_storage_port,,,,1,internode_application_receive_queue_capacity_in_bytes,0
cluster_name,,,,1,windows_timer_interval,0
dynamic_snitch_update_interval_in_ms,,,,1,max_concurrent_automatic_sstable_upgrades,0
concurrent_materialized_view_writes,,,,1,listen_interface,0
snapshot_before_compaction,,,,1,index_summary_resize_interval_in_minutes,0
credentials_update_interval_in_ms,,,,1,counter_cache_size_in_mb,0
replica_filtering_protection,,,,1,row_cache_size_in_mb,0
compaction_large_partition_warning_threshold_mb,,,,1,batchlog_replay_throttle_in_kb,0
enable_scripted_user_defined_functions,,,,1,rpc_address,0
internode_application_send_queue_reserve_global_capacity_in_bytes,,,,1,concurrent_compactors,0
enable_drop_compact_storage,,,,1,internode_application_send_queue_capacity_in_bytes,0
permissions_validity_in_ms,,,,1,report_unconfirmed_repaired_data_mismatches,0
memtable_offheap_space_in_mb,,,,1,internode_application_send_queue_reserve_global_capacity_in_bytes,0
rpc_keepalive,,,,1,trickle_fsync,0
key_cache_keys_to_save,,,,1,broadcast_rpc_address,0
internode_compression,,,,1,native_transport_port,0
enable_materialized_views,,,,1,seed_provider,0
permissions_update_interval_in_ms,,,,1,dynamic_snitch_reset_interval_in_ms,0
memtable_cleanup_threshold,,,,1,tombstone_warn_threshold,0
concurrent_counter_writes,,,,1,authenticator,0
gc_log_threshold_in_ms,,,,1,hints_compression,0
native_transport_allow_older_protocols,,,,1,cdc_enabled,0
endpoint_snitch,,,,1,storage_port,0
native_transport_port,,,,1,sstable_preemptive_open_interval_in_mb,0
initial_token,,,,1,local_system_data_file_directory,0
key_cache_save_period,,,,1,repaired_data_tracking_for_range_reads_enabled,0
local_system_data_file_directory,,,,1,internode_socket_receive_buffer_size_in_bytes,0
commit_failure_policy,,,,1,file_cache_enabled,0
cross_node_timeout,,,,1,memtable_allocation_type,0
hinted_handoff_enabled,,,,1,batch_size_fail_threshold_in_kb,0
sstable_preemptive_open_interval_in_mb,,,,1,commitlog_directory,0
tracetype_query_ttl,,,,1,streaming_keep_alive_period_in_secs,0
cdc_free_space_check_interval_ms,,,,1,batch_size_warn_threshold_in_kb,0
memtable_heap_space_in_mb,,,,1,internode_authenticator,0
hints_flush_period_in_ms,,,,1,cluster_name,0
commitlog_compression,,,,1,auto_snapshot,0
native_transport_port_ssl,,,,1,column_index_size_in_kb,0
key_cache_size_in_mb,,,,1,buffer_pool_use_heap_if_exhausted,0
commitlog_total_space_in_mb,,,,1,native_transport_max_frame_size_in_mb,0
internode_application_send_queue_reserve_endpoint_capacity_in_bytes,,,,,,
batch_size_fail_threshold_in_kb,,,,,,
listen_interface,,,,,,
rpc_interface_prefer_ipv6,,,,,,
memtable_flush_writers,,,,,,
prepared_statements_cache_size_mb,,,,,,
rpc_interface,,,,,,
audit_logging_options,,,,,,
concurrent_reads,,,,,,
internode_application_send_queue_capacity_in_bytes,,,,,,
networking_cache_size_in_mb,,,,,,
transparent_data_encryption_options,,,,,,
authenticator,,,,,,
full_query_logging_options,,,,,,
commitlog_segment_size_in_mb,,,,,,
write_request_timeout_in_ms,,,,,,
max_hint_window_in_ms,,,,,,
server_encryption_options,,,,,,
truncate_request_timeout_in_ms,,,,,,
roles_update_interval_in_ms,,,,,,
internode_socket_receive_buffer_size_in_bytes,,,,,,
internode_application_receive_queue_capacity_in_bytes,,,,,,
phi_convict_threshold,,,,,,
flush_compression,,,,,,
native_transport_max_concurrent_connections_per_ip,,,,,,
batch_size_warn_threshold_in_kb,,,,,,
max_hints_file_size_in_mb,,,,,,
commitlog_sync,,,,,,
partitioner,,,,,,
internode_authenticator,,,,,,
row_cache_class_name,,,,,,
column_index_size_in_kb,,,,,,
saved_caches_directory,,,,,,
file_cache_enabled,,,,,,
trickle_fsync_interval_in_kb,,,,,,
ideal_consistency_level,,,,,,
row_cache_keys_to_save,,,,,,
native_transport_max_concurrent_connections,,,,,,
broadcast_address,,,,,,
hinted_handoff_throttle_in_kb,,,,,,
index_summary_resize_interval_in_minutes,,,,,,
dynamic_snitch_reset_interval_in_ms,,,,,,
snapshot_links_per_second,,,,,,
cas_contention_timeout_in_ms,,,,,,
row_cache_save_period,,,,,,
report_unconfirmed_repaired_data_mismatches,,,,,,
cdc_total_space_in_mb,,,,,,
streaming_keep_alive_period_in_secs,,,,,,
read_request_timeout_in_ms,,,,,,
